Query	Target	Identity	Query_len	Target_len	Align_len	e_value	bitscore	Gene	VF_Name	VF_ID	VF_Category	VF_Category_ID	Description	Species
MFNFHKLG_00013	VFG043573(gb|NP_219906)	61.333	638	660	600	0.0	719	VFC0001)]	 chaperone protein DnaK porin - Adherence trachomatis D/UW-3/CX]	Chlamydia				
MFNFHKLG_00022	VFG034856(gb|WP_000181251)	100.000	473	473	473	0.0	970	VFC0086)]	 Type III secretion system effector EspX1 secreted effectors - Effector delivery system coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_00031	VFG047720(gb|WP_012280231)	48.953	382	388	382	3.83e-130	378	VFC0272)]	 carbamoyl phosphate synthase small subunit biosynthesis - Nutritional/Metabolic factor philomiragia subsp. philomiragia ATCC 25017]	Francisella				
MFNFHKLG_00032	VFG047710(gb|WP_014547360)	58.116	1073	1094	1072	0.0	1218	VFC0272)]	 carbamoyl phosphate synthase large subunit biosynthesis - Nutritional/Metabolic factor cf. tularensis subsp. novicida 3523]	Francisella				
MFNFHKLG_00037	VFG030400(gb|WP_081465621)	32.186	517	507	494	1.31e-71	236	VFC0258)]	 long-chain fatty acid--CoA ligase operon - Immune modulation sp. JDM601]	Mycobacterium				
MFNFHKLG_00071	VFG009376(gb|WP_003893754)	46.701	201	197	197	1.04e-57	180	VFC0272)]	 3-isopropylmalate dehydratase small subunit synthesis - Nutritional/Metabolic factor smegmatis str. MC2 155]	Mycobacterium				
MFNFHKLG_00094	VFG013414(gb|WP_012054478)	77.303	305	305	304	2.18e-180	499	VFC0258)]	 UDP-3-O-(R-3-hydroxymyristoyl)-N-acetylglucosamine deacetylase - Immune modulation influenzae PittEE]	Haemophilus				
MFNFHKLG_00096	VFG023546(gb|YP_001703132)	37.101	901	772	814	6.49e-139	432	VFC0346)]	 accessory Sec system translocase SecA2 secretion factor - Others abscessus ATCC 19977]	Mycobacterium				
MFNFHKLG_00102	VFG046022(gb|WP_000157234)	100.000	400	400	400	0.0	809	VFC0001)]	 protein transport protein HofC E.coli pilus - Adherence coli O103:H2 str. 12009]	Escherichia				
MFNFHKLG_00103	VFG045984(gb|WP_001025155)	100.000	461	461	461	0.0	937	VFC0001)]	 type II secretion system protein GspE E.coli pilus - Adherence coli O103:H2 str. 12009]	Escherichia				
